#NEps 400
#NR 1
#lmax 2
#mmax 2

R l=0,m=0_x l=0,m=0_y l=0,m=0_z l=1,m=-1_x l=1,m=-1_y l=1,m=-1_z l=1,m=0_x l=1,m=0_y l=1,m=0_z l=1,m=1_x l=1,m=1_y l=1,m=1_z l=2,m=-2_x l=2,m=-2_y l=2,m=-2_z l=2,m=-1_x l=2,m=-1_y l=2,m=-1_z l=2,m=0_x l=2,m=0_y l=2,m=0_z l=2,m=1_x l=2,m=1_y l=2,m=1_z l=2,m=2_x l=2,m=2_y l=2,m=2_z 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
(8.47796e-08,1.47671e-07) (3.23371e-10,-1.69469e-09) (0.0124985,-0.0142092) (0.000755488,-0.0166644) (0.0166732,0.000755304) (-2.54357e-07,-4.00557e-07) (5.26035e-07,3.70954e-07) (1.2781e-10,9.01432e-10) (-0.00585242,0.00125373) (-0.000755467,0.0166643) (0.0166733,0.000755324) (2.53501e-07,3.99845e-07) (-7.07608e-07,4.47494e-08) (-2.69822e-08,-6.2525e-07) (1.08193e-09,-1.47159e-08) (0.000478836,0.0133377) (-0.0133452,0.000480185) (-3.37794e-07,2.04941e-08) (-3.12574e-07,2.54309e-07) (-2.09561e-10,-1.54577e-09) (-0.0178848,0.0137584) (-0.000478825,-0.0133376) (-0.0133452,0.000480195) (3.38449e-07,-2.20511e-08) (-7.05369e-07,4.51486e-08) (2.76117e-08,6.23164e-07) (3.12388e-09,-1.45587e-08) 
